type,word,pos
상담사명,양재동,NNG
상담사명,우면동,NNG
상담사명,원지동,NNG
상담사명,금호동1가,NNG
상담사명,금호동2가,NNG
상담사명,금호동3가,NNG
상담사명,금호동4가,NNG
상담사명,마장동,NNG
상담사명,사근동,NNG
상담사명,행당동,NNG
상담사명,성수동1가,NNG
상담사명,성수동2가,NNG
상담사명,송정동,NNG
상담사명,옥수동,NNG
상담사명,상왕십리동,NNG
상담사명,하왕십리동,NNG
상담사명,홍익동,NNG
상담사명,도선동,NNG
상담사명,용답동,NNG
상담사명,응봉동,NNG
상담사명,길음동,NNG
상담사명,하월곡동,NNG
상담사명,돈암동,NNG
상담사명,동소문동6가,NNG
상담사명,동소문동7가,NNG
상담사명,동선동1가,NNG
상담사명,동선동2가,NNG
상담사명,동선동3가,NNG
상담사명,동선동4가,NNG
상담사명,동선동5가,NNG
상담사명,보문동4가,NNG
상담사명,보문동5가,NNG
상담사명,보문동6가,NNG
상담사명,보문동7가,NNG
상담사명,보문동1가,NNG
상담사명,보문동2가,NNG
상담사명,보문동3가,NNG
상담사명,동소문동2가,NNG
상담사명,동소문동3가,NNG
상담사명,동소문동5가,NNG
상담사명,삼선동1가,NNG
상담사명,삼선동2가,NNG
상담사명,삼선동3가,NNG
상담사명,삼선동4가,NNG
상담사명,삼선동5가,NNG
상담사명,석관동,NNG
상담사명,성북동,NNG
상담사명,성북동1가,NNG
상담사명,동소문동1가,NNG
상담사명,동소문동4가,NNG
상담사명,안암동1가,NNG
상담사명,안암동2가,NNG
상담사명,안암동3가,NNG
상담사명,안암동4가,NNG
상담사명,안암동5가,NNG
상담사명,상월곡동,NNG
상담사명,장위동,NNG
상담사명,정릉동,NNG
상담사명,종암동,NNG
상담사명,가락동,NNG
상담사명,거여동,NNG
상담사명,마천동,NNG
상담사명,문정동,NNG
상담사명,장지동,NNG
상담사명,방이동,NNG
상담사명,삼전동,NNG
상담사명,석촌동,NNG
상담사명,송파동,NNG
상담사명,오금동,NNG
상담사명,잠실동,NNG
상담사명,신천동,NNG
상담사명,풍납동,NNG
상담사명,목동,NNG
상담사명,신월동,NNG
상담사명,당산동1가,NNG
상담사명,당산동2가,NNG
상담사명,당산동3가,NNG
상담사명,당산동4가,NNG
상담사명,당산동5가,NNG
상담사명,당산동6가,NNG
상담사명,당산동,NNG
상담사명,대림동,NNG
상담사명,도림동,NNG
상담사명,문래동1가,NNG
상담사명,문래동2가,NNG
상담사명,문래동3가,NNG
상담사명,문래동4가,NNG
상담사명,문래동5가,NNG
상담사명,문래동6가,NNG
상담사명,신길동,NNG
상담사명,양평동1가,NNG
상담사명,양평동2가,NNG
상담사명,양평동3가,NNG
상담사명,양평동4가,NNG
상담사명,양평동5가,NNG
상담사명,양평동6가,NNG
상담사명,양화동,NNG
상담사명,양평동,NNG
상담사명,여의도동,NNG
상담사명,영등포동,NNG
상담사명,영등포동1가,NNG
상담사명,영등포동2가,NNG
상담사명,영등포동3가,NNG
상담사명,영등포동4가,NNG
상담사명,영등포동5가,NNG
상담사명,영등포동6가,NNG
상담사명,영등포동7가,NNG
상담사명,영등포동8가,NNG
상담사명,갈월동,NNG
상담사명,남영동,NNG
상담사명,용산동1가,NNG
상담사명,동자동,NNG
상담사명,보광동,NNG
상담사명,동빙고동,NNG
상담사명,서빙고동,NNG
상담사명,주성동,NNG
상담사명,용산동6가,NNG
상담사명,도원동,NNG
상담사명,용문동,NNG
상담사명,용산동2가,NNG
상담사명,용산동4가,NNG
상담사명,원효로1가,NNG
상담사명,원효로2가,NNG
상담사명,문배동,NNG
상담사명,신계동,NNG
상담사명,신창동,NNG
상담사명,산천동,NNG
상담사명,청암동,NNG
상담사명,원효로3가,NNG
상담사명,원효로4가,NNG
상담사명,이촌동,NNG
상담사명,이태원동,NNG
상담사명,서계동,NNG
상담사명,청파동1가,NNG
상담사명,청파동2가,NNG
상담사명,청파동3가,NNG
상담사명,한강로1가,NNG
상담사명,한강로2가,NNG
상담사명,용산동3가,NNG
상담사명,용산동5가,NNG
상담사명,한강로3가,NNG
상담사명,한남동,NNG
상담사명,효창동,NNG
상담사명,후암동,NNG
상담사명,갈현동,NNG
상담사명,구산동,NNG
상담사명,녹번동,NNG
상담사명,대조동,NNG
상담사명,불광동,NNG
상담사명,수색동,NNG
상담사명,역촌동,NNG
상담사명,응암동,NNG
상담사명,증산동,NNG
상담사명,진관동,NNG
상담사명,가회동,NNG
상담사명,재동,NNG
상담사명,계동,NNG
상담사명,원서동,NNG
상담사명,교남동,NNG
상담사명,평동,NNG
상담사명,송월동,NNG
상담사명,홍파동,NNG
상담사명,교북동,NNG
상담사명,행촌동,NNG
상담사명,명륜3가,NNG
상담사명,무악동,NNG
상담사명,부암동,NNG
상담사명,홍지동,NNG
상담사명,신영동,NNG
상담사명,통의동,NNG
상담사명,적선동,NNG
상담사명,체부동,NNG
상담사명,필운동,NNG
상담사명,내자동,NNG
상담사명,사직동,NNG
상담사명,도렴동,NNG
상담사명,당주동,NNG
상담사명,내수동,NNG
상담사명,세종로,NNG
상담사명,신문로1가,NNG
상담사명,신문로2가,NNG
상담사명,팔판동,NNG
상담사명,삼청동,NNG
상담사명,안국동,NNG
상담사명,소격동,NNG
상담사명,화동,NNG
상담사명,사간동,NNG
상담사명,송현동,NNG
상담사명,숭인동,NNG
상담사명,이화동,NNG
상담사명,연건동,NNG
상담사명,동숭동,NNG
상담사명,청진동,NNG
상담사명,서린동,NNG
상담사명,수송동,NNG
상담사명,중학동,NNG
상담사명,종로1가,NNG
상담사명,공평동,NNG
상담사명,관훈동,NNG
상담사명,견지동,NNG
상담사명,와룡동,NNG
상담사명,권농동,NNG
상담사명,운니동,NNG
상담사명,익선동,NNG
상담사명,경운동,NNG
상담사명,관철동,NNG
상담사명,인사동,NNG
상담사명,낙원동,NNG
상담사명,종로2가,NNG
상담사명,훈정동,NNG
상담사명,묘동,NNG
상담사명,봉익동,NNG
상담사명,돈의동,NNG
상담사명,장사동,NNG
상담사명,관수동,NNG
상담사명,종로3가,NNG
상담사명,인의동,NNG
상담사명,예지동,NNG
상담사명,원남동,NNG
상담사명,종로4가,NNG
상담사명,연지동,NNG
상담사명,효제동,NNG
상담사명,종로5가,NNG
상담사명,종로6가,NNG
상담사명,충신동,NNG
상담사명,창신동,NNG
상담사명,청운동,NNG
상담사명,신교동,NNG
상담사명,궁정동,NNG
상담사명,효자동,NNG
상담사명,창성동,NNG
상담사명,통인동,NNG
상담사명,누상동,NNG
상담사명,누하동,NNG
상담사명,옥인동,NNG
상담사명,구기동,NNG
상담사명,평창동,NNG
상담사명,혜화동,NNG
상담사명,명륜1가,NNG
상담사명,명륜2가,NNG
상담사명,명륜4가,NNG
상담사명,충무로4가,NNG
상담사명,충무로5가,NNG
상담사명,인현동2가,NNG
상담사명,예관동,NNG
상담사명,광희동1가,NNG
상담사명,광희동2가,NNG
상담사명,쌍림동,NNG
상담사명,을지로6가,NNG
상담사명,을지로7가,NNG
상담사명,오장동,NNG
상담사명,무교동,NNG
상담사명,다동,NNG
상담사명,태평로1가,NNG
상담사명,을지로1가,NNG
상담사명,을지로2가,NNG
상담사명,남대문로1가,NNG
상담사명,삼각동,NNG
상담사명,수하동,NNG
상담사명,장교동,NNG
상담사명,수표동,NNG
상담사명,남대문로2가,NNG
상담사명,회현동1가,NNG
상담사명,회현동2가,NNG
상담사명,회현동3가,NNG
상담사명,충무로1가,NNG
상담사명,충무로2가,NNG
상담사명,명동1가,NNG
상담사명,명동2가,NNG
상담사명,남산동1가,NNG
상담사명,남산동2가,NNG
상담사명,남산동3가,NNG
상담사명,저동1가,NNG
상담사명,예장동,NNG
상담사명,소공동,NNG
상담사명,북창동,NNG
상담사명,태평로2가,NNG
상담사명,남대문로3가,NNG
상담사명,남대문로4가,NNG
상담사명,봉래동1가,NNG
상담사명,서소문동,NNG
상담사명,정동,NNG
상담사명,순화동,NNG
상담사명,의주로1가,NNG
상담사명,충정로1가,NNG
상담사명,신당동,NNG
상담사명,흥인동,NNG
상담사명,무학동,NNG
상담사명,을지로4가,NNG
상담사명,을지로5가,NNG
상담사명,주교동,NNG
상담사명,방산동,NNG
상담사명,을지로3가,NNG
상담사명,입정동,NNG
상담사명,산림동,NNG
상담사명,초동,NNG
상담사명,인현동1가,NNG
상담사명,저동2가,NNG
상담사명,묵정동,NNG
상담사명,장충동1가,NNG
상담사명,장충동2가,NNG
상담사명,중림동,NNG
상담사명,의주로2가,NNG
상담사명,만리동1가,NNG
상담사명,만리동2가,NNG
상담사명,필동1가,NNG
상담사명,필동2가,NNG
상담사명,필동3가,NNG
상담사명,남학동,NNG
상담사명,주자동,NNG
상담사명,충무로3가,NNG
상담사명,황학동,NNG
상담사명,남창동,NNG
상담사명,남대문로5가,NNG
상담사명,봉래동2가,NNG
상담사명,망우동,NNG
상담사명,면목동,NNG
상담사명,묵동,NNG
상담사명,상봉동,NNG
상담사명,신내동,NNG
상담사명,중화동,NNG
상담사명,개포1동,NNG
상담사명,개포2동,NNG
상담사명,개포4동,NNG
상담사명,논현1동,NNG
상담사명,논현2동,NNG
상담사명,대치1동,NNG
상담사명,대치2동,NNG
상담사명,대치4동,NNG
상담사명,도곡1동,NNG
상담사명,도곡2동,NNG
상담사명,삼성1동,NNG
상담사명,삼성2동,NNG
상담사명,역삼1동,NNG
상담사명,역삼2동,NNG
상담사명,일원1동,NNG
상담사명,일원2동,NNG
상담사명,일원본동,NNG
상담사명,고덕제1동,NNG
상담사명,고덕제2동,NNG
상담사명,둔촌제1동,NNG
상담사명,둔촌제2동,NNG
상담사명,명일제1동,NNG
상담사명,명일제2동,NNG
상담사명,성내제1동,NNG
상담사명,성내제2동,NNG
상담사명,성내제3동,NNG
상담사명,암사제1동,NNG
상담사명,암사제2동,NNG
상담사명,암사제3동,NNG
상담사명,천호제1동,NNG
상담사명,천호제2동,NNG
상담사명,천호제3동,NNG
상담사명,번제1동,NNG
상담사명,번제2동,NNG
상담사명,번제3동,NNG
상담사명,삼각산동,NNG
상담사명,삼양동,NNG
상담사명,송중동,NNG
상담사명,송천동,NNG
상담사명,수유제1동,NNG
상담사명,수유제2동,NNG
상담사명,수유제3동,NNG
상담사명,인수동,NNG
상담사명,가양제1동,NNG
상담사명,가양제2동,NNG
상담사명,가양제3동,NNG
상담사명,등촌제1동,NNG
상담사명,등촌제2동,NNG
상담사명,등촌제3동,NNG
상담사명,발산제1동,NNG
상담사명,방화제1동,NNG
상담사명,방화제2동,NNG
상담사명,방화제3동,NNG
상담사명,우장산동,NNG
상담사명,화곡본동,NNG
상담사명,화곡제1동,NNG
상담사명,화곡제2동,NNG
상담사명,화곡제3동,NNG
상담사명,화곡제4동,NNG
상담사명,화곡제6동,NNG
상담사명,화곡제8동,NNG
상담사명,낙성대동,NNG
상담사명,난곡동,NNG
상담사명,난향동,NNG
상담사명,대학동,NNG
상담사명,미성동,NNG
상담사명,보라매동,NNG
상담사명,서림동,NNG
상담사명,서원동,NNG
상담사명,성현동,NNG
상담사명,은천동,NNG
상담사명,인헌동,NNG
상담사명,조원동,NNG
상담사명,중앙동,NNG
상담사명,청룡동,NNG
상담사명,청림동,NNG
상담사명,행운동,NNG
상담사명,구의제1동,NNG
상담사명,구의제2동,NNG
상담사명,구의제3동,NNG
상담사명,자양제1동,NNG
상담사명,자양제2동,NNG
상담사명,자양제3동,NNG
상담사명,자양제4동,NNG
상담사명,중곡제1동,NNG
상담사명,중곡제2동,NNG
상담사명,중곡제3동,NNG
상담사명,중곡제4동,NNG
상담사명,개봉제1동,NNG
상담사명,개봉제2동,NNG
상담사명,개봉제3동,NNG
상담사명,고척제1동,NNG
상담사명,고척제2동,NNG
상담사명,구로제1동,NNG
상담사명,구로제2동,NNG
상담사명,구로제3동,NNG
상담사명,구로제4동,NNG
상담사명,구로제5동,NNG
상담사명,수궁동,NNG
상담사명,오류제1동,NNG
상담사명,오류제2동,NNG
상담사명,독산제1동,NNG
상담사명,독산제2동,NNG
상담사명,독산제3동,NNG
상담사명,독산제4동,NNG
상담사명,시흥제1동,NNG
상담사명,시흥제2동,NNG
상담사명,시흥제3동,NNG
상담사명,시흥제4동,NNG
상담사명,시흥제5동,NNG
상담사명,공릉1.3동,NNG
상담사명,공릉2동,NNG
상담사명,상계10동,NNG
상담사명,상계1동,NNG
상담사명,상계2동,NNG
상담사명,상계3.4동,NNG
상담사명,상계5동,NNG
상담사명,상계6.7동,NNG
상담사명,상계8동,NNG
상담사명,상계9동,NNG
상담사명,월계1동,NNG
상담사명,월계2동,NNG
상담사명,월계3동,NNG
상담사명,중계1동,NNG
상담사명,중계2.3동,NNG
상담사명,중계4동,NNG
상담사명,중계본동,NNG
상담사명,하계1동,NNG
상담사명,하계2동,NNG
상담사명,도봉제1동,NNG
상담사명,도봉제2동,NNG
상담사명,방학제1동,NNG
상담사명,방학제2동,NNG
상담사명,방학제3동,NNG
상담사명,쌍문제1동,NNG
상담사명,쌍문제2동,NNG
상담사명,쌍문제3동,NNG
상담사명,쌍문제4동,NNG
상담사명,창제1동,NNG
상담사명,창제2동,NNG
상담사명,창제3동,NNG
상담사명,창제4동,NNG
상담사명,창제5동,NNG
상담사명,답십리제1동,NNG
상담사명,답십리제2동,NNG
상담사명,용신동,NNG
상담사명,이문제1동,NNG
상담사명,이문제2동,NNG
상담사명,장안제1동,NNG
상담사명,장안제2동,NNG
상담사명,전농제1동,NNG
상담사명,전농제2동,NNG
상담사명,휘경제1동,NNG
상담사명,휘경제2동,NNG
상담사명,노량진제1동,NNG
상담사명,노량진제2동,NNG
상담사명,사당제1동,NNG
상담사명,사당제2동,NNG
상담사명,사당제3동,NNG
상담사명,사당제4동,NNG
상담사명,사당제5동,NNG
상담사명,상도제1동,NNG
상담사명,상도제2동,NNG
상담사명,상도제3동,NNG
상담사명,상도제4동,NNG
상담사명,신대방제1동,NNG
상담사명,신대방제2동,NNG
상담사명,망원제1동,NNG
상담사명,망원제2동,NNG
상담사명,서강동,NNG
상담사명,성산제1동,NNG
상담사명,성산제2동,NNG
상담사명,남가좌제1동,NNG
상담사명,남가좌제2동,NNG
상담사명,북가좌제1동,NNG
상담사명,북가좌제2동,NNG
상담사명,충현동,NNG
상담사명,홍은제1동,NNG
상담사명,홍은제2동,NNG
상담사명,홍제제1동,NNG
상담사명,홍제제2동,NNG
상담사명,홍제제3동,NNG
상담사명,반포1동,NNG
상담사명,반포2동,NNG
상담사명,반포3동,NNG
상담사명,반포4동,NNG
상담사명,반포본동,NNG
상담사명,방배1동,NNG
상담사명,방배2동,NNG
상담사명,방배3동,NNG
상담사명,방배4동,NNG
상담사명,방배본동,NNG
상담사명,서초1동,NNG
상담사명,서초2동,NNG
상담사명,서초3동,NNG
상담사명,서초4동,NNG
상담사명,양재1동,NNG
상담사명,양재2동,NNG
상담사명,금호1가동,NNG
상담사명,금호2.3가동,NNG
상담사명,금호4가동,NNG
상담사명,성수1가제1동,NNG
상담사명,성수1가제2동,NNG
상담사명,성수2가제1동,NNG
상담사명,성수2가제3동,NNG
상담사명,왕십리도선동,NNG
상담사명,왕십리제2동,NNG
상담사명,행당제1동,NNG
상담사명,행당제2동,NNG
상담사명,길음제1동,NNG
상담사명,길음제2동,NNG
상담사명,돈암제1동,NNG
상담사명,돈암제2동,NNG
상담사명,동선동,NNG
상담사명,보문동,NNG
상담사명,삼선동,NNG
상담사명,안암동,NNG
상담사명,월곡제1동,NNG
상담사명,월곡제2동,NNG
상담사명,장위제1동,NNG
상담사명,장위제2동,NNG
상담사명,장위제3동,NNG
상담사명,정릉제1동,NNG
상담사명,정릉제2동,NNG
상담사명,정릉제3동,NNG
상담사명,정릉제4동,NNG
상담사명,가락1동,NNG
상담사명,가락2동,NNG
상담사명,가락본동,NNG
상담사명,거여1동,NNG
상담사명,거여2동,NNG
상담사명,마천1동,NNG
상담사명,마천2동,NNG
상담사명,문정1동,NNG
상담사명,문정2동,NNG
상담사명,방이1동,NNG
상담사명,방이2동,NNG
상담사명,송파1동,NNG
상담사명,송파2동,NNG
상담사명,오륜동,NNG
상담사명,잠실2동,NNG
상담사명,잠실3동,NNG
상담사명,잠실4동,NNG
상담사명,잠실6동,NNG
상담사명,잠실7동,NNG
상담사명,잠실본동,NNG
상담사명,풍납1동,NNG
상담사명,풍납2동,NNG
상담사명,목1동,NNG
상담사명,목2동,NNG
상담사명,목3동,NNG
상담사명,목4동,NNG
상담사명,목5동,NNG
상담사명,신월1동,NNG
상담사명,신월2동,NNG
상담사명,신월3동,NNG
상담사명,신월4동,NNG
상담사명,신월5동,NNG
상담사명,신월6동,NNG
상담사명,신월7동,NNG
상담사명,신정1동,NNG
상담사명,신정2동,NNG
상담사명,신정3동,NNG
상담사명,신정4동,NNG
상담사명,신정6동,NNG
상담사명,신정7동,NNG
상담사명,당산제1동,NNG
상담사명,당산제2동,NNG
상담사명,대림제1동,NNG
상담사명,대림제2동,NNG
상담사명,대림제3동,NNG
상담사명,문래동,NNG
상담사명,신길제1동,NNG
상담사명,신길제3동,NNG
상담사명,신길제4동,NNG
상담사명,신길제5동,NNG
상담사명,신길제6동,NNG
상담사명,신길제7동,NNG
상담사명,양평제1동,NNG
상담사명,양평제2동,NNG
상담사명,여의동,NNG
상담사명,영등포본동,NNG
상담사명,용산2가동,NNG
상담사명,원효로제1동,NNG
상담사명,원효로제2동,NNG
상담사명,이촌제1동,NNG
상담사명,이촌제2동,NNG
상담사명,이태원제1동,NNG
상담사명,이태원제2동,NNG
상담사명,청파동,NNG
상담사명,한강로동,NNG
상담사명,갈현제1동,NNG
상담사명,갈현제2동,NNG
상담사명,불광제1동,NNG
상담사명,불광제2동,NNG
상담사명,신사제1동,NNG
상담사명,신사제2동,NNG
상담사명,응암제1동,NNG
상담사명,응암제2동,NNG
상담사명,응암제3동,NNG
상담사명,명륜3가동,NNG
상담사명,숭인제1동,NNG
상담사명,숭인제2동,NNG
상담사명,종로1.2.3.4가동,NNG
상담사명,종로5.6가동,NNG
상담사명,창신제1동,NNG
상담사명,창신제2동,NNG
상담사명,창신제3동,NNG
상담사명,청운효자동,NNG
상담사명,광희동,NNG
상담사명,명동,NNG
상담사명,신당제1동,NNG
상담사명,신당제2동,NNG
상담사명,신당제3동,NNG
상담사명,신당제4동,NNG
상담사명,신당제5동,NNG
상담사명,신당제6동,NNG
상담사명,을지로동,NNG
상담사명,장충동,NNG
상담사명,필동,NNG
상담사명,회현동,NNG
상담사명,망우본동,NNG
상담사명,망우제3동,NNG
상담사명,면목본동,NNG
상담사명,면목제2동,NNG
상담사명,면목제3.8동,NNG
상담사명,면목제4동,NNG
상담사명,면목제5동,NNG
상담사명,면목제7동,NNG
상담사명,묵제1동,NNG
상담사명,묵제2동,NNG
상담사명,상봉제1동,NNG
상담사명,상봉제2동,NNG
상담사명,신내1동,NNG
상담사명,신내2동,NNG
상담사명,중화제1동,NNG
상담사명,중화제2동,NNG
상담사명,개포,NNG
상담사명,일원,NNG
상담사명,논현,NNG
상담사명,대치,NNG
상담사명,도곡,NNG
상담사명,세곡,NNG
상담사명,자곡,NNG
상담사명,율현,NNG
상담사명,수서,NNG
상담사명,신사,NNG
상담사명,역삼,NNG
상담사명,청담,NNG
상담사명,상일,NNG
상담사명,강일,NNG
상담사명,고덕,NNG
상담사명,둔촌,NNG
상담사명,명일,NNG
상담사명,성내,NNG
상담사명,암사,NNG
상담사명,천호,NNG
상담사명,미아,NNG
상담사명,수유,NNG
상담사명,우이,NNG
상담사명,가양,NNG
상담사명,마곡,NNG
상담사명,염창,NNG
상담사명,공항,NNG
상담사명,과해,NNG
상담사명,오곡,NNG
상담사명,오쇠,NNG
상담사명,등촌,NNG
상담사명,방화,NNG
상담사명,개화,NNG
상담사명,화곡,NNG
상담사명,봉천,NNG
상담사명,신림,NNG
상담사명,남현,NNG
상담사명,광장,NNG
상담사명,구의,NNG
상담사명,군자,NNG
상담사명,자양,NNG
상담사명,중곡,NNG
상담사명,화양,NNG
상담사명,개봉,NNG
상담사명,고척,NNG
상담사명,구로,NNG
상담사명,온수,NNG
