sent_content,label,senti_score_google
탁트인 한강 전망이 좋아요,긍정,0.899999976
" 돗자리 대여 ,원 보증금 ,원",중립,0.300000012
점심먹고 산책하기 아주 좋아요,긍정,0.899999976
사람이 적어서 좋아요,긍정,0.899999976
사시사철 넘 예뻐요,긍정,0.899999976
관광객도 많은데,중립,0
자전거타고 가다,긍정,0.100000001
물난리 후 첫주말에 갔는데,중립,-0.100000001
걷기조아요,긍정,0.899999976
무난한데,중립,0.400000006
조금 떨어진곳,중립,-0.5
외투는 안에서 벗어야한다.,중립,0
서울 한가운데 이런 좋운데도 있네요,긍정,0.300000012
언제가도 좋은곳,긍정,0.899999976
숲이 좋아요.,긍정,0.899999976
한적하니 좋아요,긍정,0.899999976
조용하고 아름다워요,긍정,0.899999976
별 개로 평점 올릴게요,중립,-0.200000003
경관 굳 축구장 굳,긍정,0.899999976
아 좋습니다,긍정,0.899999976
애들한테 좋을들 가격저렴,긍정,0.300000012
여기 자주 오세여!,긍정,0.200000003
" 교통,주차 너무힘들어요",부정,0
넓은 잔디밭.,중립,0.899999976
잘 정돈된 나무자람터.,긍정,0.400000006
강아지랑 잘 보내고 왔어요.,긍정,0.899999976
목줄안한 개의 천국,중립,0
"평상시에는 출입이 제한되지만,",중립,0
강바람 시원 풍력발전도 해요.,긍정,0.600000024
플루메리아 꽃을 처음 봤는데,중립,0.300000012
올만에 가족총출동,긍정,0.899999976
공원이 넘 작아서 아쉬워요,부정,-0.600000024
공원이 매우넓음,긍정,0.800000012
시설이 노후됫습니다 ㅠㅜ,부정,-0.100000001
화려안 등축제 개막하다,중립,0.400000006
날도 좋고 뷰도 이쁘네요.,긍정,0.899999976
주변 산책만 하고왔어요,중립,0
주변에 큰 아파트들은 별로임,부정,0.300000012
조용하고.,중립,0.899999976
공기좋음,긍정,0.899999976
자주 열었으면 좋겠네요.,중립,0.100000001
대한민국은 아직 희망있습니다.,중립,0.200000003
주차 헬,부정,0.100000001
킥보드 타기 좋아요,긍정,0.899999976
서울전경볼수 있는 곳.,긍정,0.699999988
대략 백미터정도 떨어진것같음.,중립,-0.699999988
한번은 가 볼만한 곳 입니다.,긍정,0.899999976
깨끗하고 시설도 좋고 좋아요,긍정,0.899999976
아주 편안합니다.,긍정,0.899999976
걷기에 적당한 장소임,긍정,0.800000012
가을철 억새가 장난 아님,긍정,0.800000012
분수도 쏠쏠.,긍정,0.400000006
야경도 좋으네요,긍정,0.899999976
쾌적하고 좋아요,긍정,0.899999976
지역 산책로로서는 최고,긍정,0.899999976
한강뷰가 아름다운곳,긍정,0.899999976
아이들과 산책 아주 훌륭합니다,긍정,0.899999976
날 좋을때 다시가야겠어요!,긍정,0.899999976
매우 좋음.,긍정,0.899999976
상암 하늘공원 억새ㆍ마포나루,중립,0.300000012
드론구경하기좋고!,긍정,0.899999976
입장 저렴 원 ㄱㅊ,긍정,-0.100000001
기분이 좋아지는 곳.,긍정,0.5
걍 걷기 만해서 모르겠네요,중립,-0.100000001
봉사활동 갔었는데,중립,0
너무좋아 진짜좋은데.,긍정,0.899999976
용ㅎㅎ 동물원도 재밌습니다,긍정,0.600000024
별로기구도없어요,부정,-0.600000024
다양한 놀이시설물 완비. 좋아용,긍정,0.899999976
"공원이 아름답고,",긍정,0.5
여기 캠핑장 이용하지 마세요.,부정,-0.699999988
시끄럽고 번잡하지만,부정,0.200000003
산책하면서운동하기좋아요,긍정,0.899999976
주택가 사이에 있어,중립,0.200000003
섬데이페스티발로 다녀왔어요,중립,0
사진 찍기 좋은 곳,긍정,0.899999976
눈오는 날 가니 더 좋았음,긍정,0
연인들에게 데이트 추천장소입니다,긍정,0.800000012
아직 그렇게 심하진않음,중립,-0.100000001
화장실 관리가 필요할거 같네요,부정,-0.200000003
자전거 도로 난지도,중립,0.300000012
대단한경험이었습니다,긍정,0.300000012
걷기 좋아요!,긍정,0.899999976
입장료원 아깝지않았어요,긍정,0.899999976
여의도 한강 불꽃축제 다녀왔어요,긍정,0.5
먹자골목 있습니다,긍정,0.400000006
입장료는 무료에요.,중립,0.400000006
햇볕이잘들어서,긍정,0.600000024
개웅산에 있는 평강제일교회 입니다,중립,0.699999988
세계문화유산,중립,0.300000012
낮에도 밤에도 멋집니다.,긍정,0.600000024
이거없으면 여긴 시체,긍정,0.5
등산을 시작해 보세요,중립,0.5
아이들 놀기 좋은곳입니다.,긍정,0.899999976
장소가 트여있어 마음이 편해요,긍정,0.899999976
야경이 멋찌네요!,긍정,0.899999976
미세먼지도 없고.,긍정,0.699999988
연인과 오면 좋을 거 같네요,긍정,0.899999976
년전부터 플라스틱으로 씌웠다.,중립,0
최고예요.,긍정,0.899999976
좋았습니당,긍정,0.400000006
아이들 놀기 좋아요,긍정,0.899999976
하루코스 추천 단 운동화 신을것,긍정,0.400000006
깨끗하고 휴식공간도 넓음,긍정,0.899999976
야경이 아름답군요,긍정,0.800000012
강추합니다,긍정,0.899999976
오르막길 많다.,긍정,0.200000003
힐링이된다.,긍정,0.300000012
날이좋아서ㅡ,긍정,0.300000012
숲이 좋아요,긍정,0.899999976
에있는 공원입니다,중립,0.400000006
조용하고 멋져요,긍정,0.899999976
은평구 응암역인근 주민들의 핫플,긍정,0.400000006
북악스카이웨이팔각정 아침 방문했는데,중립,-0.200000003
젊고 예쁨,긍정,0.300000012
전기불 축제인가.,중립,0
공연장 운동장도 이용가능합니다,긍정,0.800000012
시설이 좋아요,긍정,0.899999976
밤과낮이 아름다운 곳,긍정,0.899999976
코로나때문에 사람이 많아서,중립,0
굿굿굿 좋습니다.,긍정,0.899999976
매일 자전거탄다,중립,0.600000024
맑은 하늘,긍정,0.699999988
넓고 좋아요,긍정,0.899999976
아주좋은 종묘공원,긍정,0.899999976
가슴까지 후련해지던걸요,긍정,0.5
농구장이 다 망가졌어요,부정,0
애들도 좋아하고 시원해서 좋네요,긍정,0.899999976
화장실이 깨끗해요,긍정,-0.200000003
개인적으로 조명도 좋아요^^,긍정,0.899999976
도심한복판 슬슬걷다,중립,0.300000012
가을 경치 너무 멋지다.,긍정,0.699999988
서울 야경이 멋집니다.,긍정,0.800000012
좋은 공원,긍정,0.899999976
산책하기 좋아유,긍정,0.600000024
넘 좋아아요,긍정,0.600000024
주변 지저분 소규모,부정,0.200000003
처음으로 감동했습니다.,긍정,0.899999976
좋았습니다,긍정,0.899999976
꽃구경잘했어요,긍정,0.100000001
왜 사람이 없지.,중립,0
티비에서 가끔 보고 들은 곳,중립,0.200000003
자주 가는데,긍정,0
재미있었어요.,긍정,0.400000006
좋은 추억,긍정,0.899999976
이용료가 너무 비싸다,부정,-0.100000001
가을을 느끼기에 최적,긍정,0.800000012
멋짐ㅋ 섬나라로 초대,긍정,0
근데 갈 친구도 애인도 없다면?,중립,-0.200000003
바람도 솔솔 불고 좋네요.,긍정,0.899999976
아담한 공원이네요,중립,0.800000012
사람이 많음.,중립,0
찾는 이가 없음.,부정,0.600000024
기대가 커서 그런가 실망도 크다.,부정,-0.800000012
한국 음식을 먹을 수 있습니다.,중립,0.899999976
날은 추웠지만,중립,0.200000003
너무 넓어서 걷기 힘들어,부정,-0.300000012
깻끗한 하천이고 잉어가 많아요,긍정,0.600000024
에 비교하여 보통 입니다.,중립,0
넓은 잔디 .아름다워요,긍정,0.899999976
경치는 그럭저럭좋음.,긍정,0.699999988
멋진곳입니다,긍정,0.899999976
조용하고 좋습니다,긍정,0.899999976
걷기에 아주 좋은 곳입니다.,긍정,0.899999976
평화롭고 고요한 공원입니다.,긍정,0.800000012
아이들과 산책 좋아요,긍정,0.899999976
산보 다니기 좋네요,긍정,0.800000012
황새가 걸어다녀요,중립,0
야경이 너무이쁘고 멋진곳,긍정,0.899999976
운동하기 좋은 공원입니다.,긍정,0.899999976
산책하기 좋아요,긍정,0.899999976
도봉구 자랑거리.,긍정,0.200000003
그럭저럭임,중립,0.300000012
입장료도 무료라 좋아용 킹끼리!,긍정,0.899999976
주차 대란 시간걸림,부정,-0.5
운동 삼아 지나는곳,중립,0.699999988
단풍이 이쁘고 광주바위가 인상적,긍정,0.899999976
너무너무좋아요.,긍정,0.899999976
이화벽화골목에서 이어짐.,중립,0.100000001
별로입니다,부정,-0.800000012
조잡함. 부조화의 극치,부정,0.200000003
잠시 휴식하기 좋습니다,긍정,0.899999976
애완견 데리고 산책하기 좋은 곳,긍정,0.899999976
눈도 몸도 마음도,중립,0.400000006
코스가 아주 단조로움,부정,0.200000003
조용하고쉬기 참 좋습니다.,긍정,0.899999976
둘레길 걷기도 좋습니다.,긍정,0.899999976
집회하기 좋음,긍정,0.899999976
자주 애용합니다.,긍정,0.899999976
사람너무맣고재밋고축제같음,긍정,0
먹을께 읍다,부정,0.400000006
산책하기 좋다.,긍정,0.899999976
의외의 장소에서 기쁨을,긍정,0.699999988
한번쯤 방문해서 들러볼 만 합니다.,긍정,0.600000024
바람쐬러가기엔 좋지요 ^^,긍정,0.800000012
단풍이 곱게 들었다.,긍정,0.200000003
큰 감흥 없었다.,중립,0
꽃놀이 오세요,긍정,0.300000012
더운날 이었는데,중립,-0.100000001
산책하기 넘 좋네요,긍정,0.899999976
주차빼고 다 좋져.,긍정,0.200000003
경치나 전망은 좋은편,긍정,0.899999976
러닝하기 좋은장소,긍정,0.899999976
애들하고 가보기 딱 좋아요,긍정,0.899999976
규모는 크지않지만,중립,0.400000006
코로나검사중입니당,중립,0.5
산책하기 좋은 공원입니타,긍정,0.899999976
그 이상 그 이하도 아니다.,중립,-0.200000003
주말마다 농구하는곳,긍정,0.5
너무좋고 한강이 너무예뻐요,긍정,0.899999976
공원은 생각보다 안큼.,중립,0.5
산책하기 좋다.,긍정,0.899999976
어린이날 행사때 갔어요,중립,0.5
아이들 놀기도 좋아요,긍정,0.899999976
광장에 사람들이 넘 많이 모였어요,부정,-0.5
산책하기는 너무좋은곳 입니다,긍정,0.899999976
도로와차구경도 좋아요,긍정,0.899999976
식물원을 보는게 재밌을까?,중립,0
도심속에 공원 아주 좋아요!,긍정,0.899999976
세금 겉어서 선심 잔치 하는곳 .,부정,0
강추합니다!,긍정,0.899999976
늘 산책하는 공원,긍정,0.899999976
늘 이용하는곳,긍정,0.800000012
나무도 많고 전망대도 좋네요.,긍정,0.899999976
데이트하기 좋은 곳입니다,긍정,0.899999976
집에서 가까워요,중립,0.400000006
작은동산 좋음,긍정,0.800000012
조금 번잡하고 시끄러워요,부정,0.100000001
너무 비싸 사지 못했는데,부정,0.100000001
사람 너무많음,부정,-0.400000006
배드민턴 맛집,긍정,0.899999976
산책혹은 운동하기 좋은곳입니다,긍정,0.899999976
도 오래기다녀야했어요,부정,0.5
젊음의 거리 산책하기에도 좋다,긍정,0.899999976
겉기좋고 숲이많아 좋아요.,긍정,0.899999976
머리비울때 오가 좋은 곳.,긍정,0.899999976
그외 편의 시설은 불편,부정,-0.5
좋아합니다.,긍정,0.200000003
계란 원 추가였어요,중립,0
계절 산책하기 좋다,긍정,0.899999976
야경맛집입니다.,긍정,0.899999976
도심 휴식처로 좋아요.,긍정,0.899999976
점심 먹고 산책,중립,0.300000012
테마파크급,긍정,0.300000012
깨끗하고 좋아요,긍정,0.899999976
마무리 개장 준비가 한창입니다.,중립,0.100000001
특히 아이동반.,중립,0
거리공원 걷기가 부족하다,부정,0.200000003
아이들과 놀기에 너무좋아요,긍정,0.899999976
잔디도 좋고 전망대도 좋아요,긍정,0.899999976
서울관문 서울역,중립,0.300000012
당연히 와야할 곳,긍정,0.400000006
은 시원해요,긍정,0
풍경은 좋았다,긍정,0.800000012
돌아다니는 녀석들도 많아요.,중립,0.600000024
좋겠어요.,긍정,0.200000003
독산동 포켓스탑 핫플레이스,긍정,0.300000012
코스모스도 예쁘게 피었어요.,긍정,0.899999976
졸업사진 촬영했네요,중립,0.400000006
아직 정식개장은 아니었지만,중립,0.200000003
도심에서 이런분위기 좋아요,긍정,0.899999976
아직은 다듬어 가고 있는 곳,중립,0.400000006
물가 앞이라 물놀이는 좋앗는데,긍정,0.100000001
평균 연령이 높아요.,중립,0.600000024
아주쾌활하고 상콰하여 좋았음,긍정,0.899999976
기분이좋치안음,부정,0.100000001
산책하기 좋아요,긍정,0.899999976
배드민턴 치기 좋은곳!,긍정,0.899999976
치킨존맛탱,긍정,0.300000012
이번주 벗꽃 절정입니다,긍정,0.100000001
자전거 대여소가 있지만,중립,0.100000001
맞기라도 하면.상상도 싫으네요,부정,0.699999988
자전거가 타고 싶어서 돌아다녔음.,긍정,0.300000012
집하고 가까운공원이라 좋은곳,긍정,0.899999976
운동하기좋은곳,긍정,0.899999976
야경 멋짐,긍정,0.699999988
주차 불편하고 잔디 교체 필요,부정,-0.800000012
나비 꽃 곤충을 볼 수 있어요,중립,0.800000012
봉사활동으로 가봤어요,중립,0.100000001
센스도 맛도최고. ㅎ,긍정,0.800000012
내년에도 가야겠어요,긍정,0.600000024
봄 여흠 가을 산책 좋은곳.,긍정,0.899999976
억새풍경도 멋찝니다.,긍정,0.800000012
아이들과 꼭 멀리 가야하는건 아니다,중립,0.300000012
주말에 시간 제한이 있지만,중립,0
정말 어르신들이 모이는 곳,긍정,0.699999988
깔끔해서요,긍정,0.899999976
깔끔하네요,긍정,0.5
주말에 등산객이 많다는정도,중립,0.100000001
오픈된 새로운 청와대의 경험,긍정,0.600000024
넓진 않지만,중립,0.300000012
반려식물^^,중립,0.699999988
집 가까이 산있어서 좋아요,긍정,0.899999976
주차 물 날파리 많음,부정,0.300000012
작은 아늑한 공원.,긍정,0.200000003
서울에 살아서 누릴수 있는 재미,긍정,0.899999976
코끼리는 그나마 활발함.,중립,0
걷기 좋아요.,긍정,0.899999976
풋살장 따로있습니다.,중립,0.100000001
밤에 야경이 그만입니다,긍정,0.800000012
이곳은 설명이 필요없음,긍정,0.600000024
이 많아 좋습니다.,긍정,0.899999976
산책로 너무 좋아요,긍정,0.899999976
자전거와 킥보드를 타기에 좋아요,긍정,0.899999976
깔끔하고 운동기구구비,긍정,0.899999976
안알려졌으면 좋겠음,긍정,0.200000003
야경도 좋고 낮뷰도 좋아요.,긍정,0.899999976
그냥 한번 들러봤는데,중립,0
보기 좋네요.,긍정,0.899999976
운동 산책의 명소,긍정,0.699999988
최고의 산책 코스,긍정,0.899999976
편의점 물건이 겁나비쌈,부정,0.5
가벼운 산책 겸 등산코스로 최고,긍정,0.899999976
가을 풍경 좋아요,긍정,0.899999976
밤에 예뻐요!^^,긍정,0.899999976
실내 배드민턴장에 갔는데,중립,-0.100000001
운동하기 좋은곳입니다,긍정,0.899999976
멀리서 찾아올 만한 장소는 아니고.,중립,-0.100000001
나의 후원!^^,긍정,0.899999976
나만 알고픈 비밀장소^^,긍정,0.699999988
에 생겨서 너무 좋아요,긍정,0.899999976
그냥 좋음!,긍정,0.899999976
도움이 되는 곳입니다,긍정,0.899999976
휴식처로공기말고힐링에도음이된다,긍정,0.300000012
가을 경험하러 다녀옴,긍정,0.300000012
공기가좋고 시원한 곳,긍정,0.899999976
조아요 !,긍정,0.899999976
깔끔하고 조용함,긍정,0.899999976
다음에는 텐트가져가야겠어요^^,긍정,0.699999988
산책하기 구웃,긍정,0.600000024
" 매일 지나가지만,",중립,0.400000006
아이들 놀기 좋아요,긍정,0.899999976
도심속의 명소.,긍정,0.5
산책을 할수있습니다.,긍정,0.800000012
내년에 가족들이랑 또 갈래요!,긍정,0.899999976
애완견 놀수있는 넓은 운동장도 있구요,긍정,0.800000012
놀라운 전망이 열리는 곳,긍정,0.899999976
다른계곡처럼 되어있는게 아니고.,중립,-0.200000003
방문할만한 꽤 좋,긍정,0.899999976
놀이기구도 많고 재미있어요.,긍정,0.899999976
아주 좋아요.,긍정,0.899999976
넓고 시설도 잘되어있습니다.,긍정,0.899999976
어르신들이 장기 두시는곳,중립,0.200000003
좋은풍경 맛난음식,긍정,0.899999976
지난 월일 다녀왔습니다,중립,0
아이들 자전거 재밌게 탈 수있어요,긍정,0.899999976
아이들 놀기 좋아요,긍정,0.899999976
힐링 제격.,긍정,0.699999988
시원하고 경관 좋아요,긍정,0.899999976
공원이 아님.,부정,-0.699999988
산책코스 굿입니다,긍정,0.899999976
밤에 갔는데,중립,0
운동하기좋아요,긍정,0.899999976
여의도 공원 최고죠.,긍정,0.899999976
자전거도로도 연결되어있구요,긍정,0.699999988
그만 오세요,부정,0
남산둘레길 다녀옮 너우너무좋아,긍정,0.400000006
산책하기 좋아요,긍정,0.899999976
지역주민 이용용이,긍정,0.100000001
야경이 넘 이쁨 곳이에요,긍정,0.899999976
에서 겨울운동 즐길수 있어요,긍정,0.899999976
저녁 때 사람이 많긴 하지만,부정,0.300000012
마음 편히 시간 보내는 곳,긍정,0.899999976
시간여행하는 느낌 좋아요.,긍정,0.899999976
"아름다운 공원입니다 ,",긍정,0.899999976
연못도 있어서 제법 운치가 있다,긍정,0.899999976
산책하기 좋은 곳,긍정,0.899999976
도시 속 힐링 공간 입니다.,긍정,0.899999976
날이덥고 넓으니 힘들지만,부정,0.600000024
가성비 좋음.,긍정,0.899999976
정말 멋진 곳입니다,긍정,0.899999976
야간관람 추천드려요,긍정,0.899999976
맑은하늘을 맘껏볼수있는곳,긍정,0.899999976
공원조성은매우만족스러우나.,긍정,0.800000012
"한강 수상레저, 잠실 수상레저파크",중립,0.200000003
등산객도 있고요 용마산 올라가는입구,중립,0.699999988
"텐트 허용 장소도 있고,",중립,0.600000024
"도로변에 주차를 하면 됬었고,",중립,0
산책하기 좋죠,긍정,0.600000024
운동하기에 좋은곳,긍정,0.899999976
많은 생각에 잠기게 하는 곳,중립,0.699999988
사람이 느므느므 많으다,부정,0
걷기엔 좋아요,긍정,0.899999976
편안히 산책하기 좋아요,긍정,0.899999976
강아지산책하기좋아요.,긍정,0.899999976
경치가이쁜곳,긍정,0.899999976
너무 좋아요,긍정,0.899999976
데이트 코스로 좋아요,긍정,0.899999976
아직 다 안폈긴한데,중립,0.200000003
넓은잔디와 확틴전경에 쾌적함,긍정,0.800000012
현대적 좋음,긍정,0.899999976
아직은체계가잡히진안은듯,중립,0.400000006
조용하고 신선해요,긍정,0.899999976
운동하기 좋아,긍정,0.899999976
볼 건 없지만,부정,0.200000003
언제가도 좋은 곳입니다,긍정,0.899999976
여의나루 한강공원입니다,긍정,0.100000001
구민의 힐링장소 최고입니다,긍정,0.899999976
산책하며 걷기 좋다.,긍정,0.899999976
등 음악공연들 보기좋네요.,긍정,0.899999976
산책하기에 딱좋아요,긍정,0.899999976
생각보다 좋았던 곳 아름답다,긍정,0.699999988
도심 속 편히 쉴 수 있는곳,긍정,0.899999976
공연하기좋아요,긍정,0.899999976
