sent_content,label,senti_score_google
고양이 좋아한다면 강추합니다.,긍정,0.899999976
초등 남아가 아주 재밌어해요,긍정,0.899999976
넓어서 좋고 경치도 아름다워요,긍정,0.899999976
카페도 잘되있고!,긍정,0.899999976
다양한 건물과 연결,긍정,0.899999976
전망도 끝내줍니다,긍정,0.699999988
운동하기 좋아요,긍정,0.899999976
예매는 미리 해놓으면 좋습니다.,긍정,0.600000024
"잔디공원, 토성 산책길, 장미정원",중립,0.200000003
너무나 아름다웠던 곳,긍정,0.899999976
낮잠 자기 좋음,긍정,0.5
도심속 좋은공간,긍정,0.899999976
편안한 도심 속 숲길,긍정,0.899999976
아름다운 야경이 있다.,긍정,0.899999976
멍때리고 앉아있기 좋음,긍정,0.899999976
꼭 한번 가보세요,긍정,0.899999976
한강이 아름다움,긍정,0.899999976
결혼식만 안 하면 좋아요,중립,0.600000024
젊음이 넘치는 거리,긍정,0.800000012
걍 가벼운 운동하기좋와여,긍정,0.899999976
불볕더위에 땡볓이지만,부정,0.300000012
시설은 괜찮지만,긍정,0.300000012
애들 놀이터입니다.,중립,0.300000012
딱좋은공원!,긍정,0.899999976
한적함에도 깔끔한 공원,긍정,0.899999976
서울 여행지 한강유람선,중립,0.300000012
말 그대로 광장이에요.,중립,0.5
한적허니 좋아요.,긍정,0.5
산책하기 좋은곳,긍정,0.899999976
정말 아름다웠습니다,긍정,0.600000024
아이들에게 천국인 곳,긍정,0.800000012
길 걸어서 가기좋음,긍정,0.899999976
관리도 잘 돼있습니다.,긍정,0.899999976
아이들과 정말 가기좋은곳,긍정,0.899999976
물소리만 들어도 시원하네요,긍정,0.200000003
개선이 필요합니다,부정,-0.600000024
주차공간이 턱없이 부족함.,부정,-0.200000003
밤엔 넘 춥다.,부정,0.200000003
쥐가 너무 많아요.,부정,-0.5
넘 사람들이 많다.,부정,0
산책하기 좋은 곳입니다.,긍정,0.899999976
"십여년만에 갔는데,",중립,0
젊음을 즐기고 있다.,긍정,0.699999988
텐트를 대여하여 방문했습니다.,중립,0.100000001
차들도 지나가야지요.,중립,0.300000012
너무 더웠네요.,부정,0
날씨보고 가도록 하세요,중립,0.400000006
"형이 진지하게 말하는데,",중립,0
가을 하늘이 높고 좋네요.,긍정,0.899999976
이젠 가을이네요.,중립,0.699999988
혼자서 여기 왔는데,중립,0.200000003
걍 집에서 잠이나 자세요,부정,0.5
여름이라서 텐트쳐도 더웠어요.,부정,0.600000024
일단 주차장 주차장에 했는데.,중립,-0.100000001
시민의식 결여.,부정,0
외국인 나들이객들이 많다.,긍정,0.200000003
쓰래기통도 많다.,중립,0.699999988
빌리는 돗자리는 비싸고 작아요.,부정,-0.5
"사람은 너무 많고,",부정,-0.400000006
갈매기랑 비둘기 너무많음,부정,-0.400000006
산책하기 좋습니다,긍정,0.899999976
라면자판기 꼭 먹어봐야지했는데,중립,0.699999988
그곳 비추천합니다.,부정,0.100000001
맛도 별로없고.,부정,-0.699999988
이벤트 하는 날에는 지옥.,부정,-0.300000012
시원하지도 않고 그냥그랬어요.,중립,0.600000024
기다리면서까지 먹고픈맛은 아닙니다,부정,0.400000006
공원이라 하기엔 부족함이 있어요,부정,0.5
불꽃축제관람을위해방문했는데,중립,0
쉼터 중에 가징 좋은 곳입니다,긍정,0.899999976
휴식장소로 괜찮습니다,긍정,0.899999976
차도 너무 막혔네요.,부정,0
촛불축제에 갔었는데,중립,0
편의점이 대박 비쌈.,부정,0.800000012
장사 겁나 잘되더군.,긍정,0
사람이 너무너무 많다,부정,-0.400000006
산책하기 좋은데,긍정,0.5
돗자리 까는데,중립,0
ㅜㅠ 바람도 춥고 해서 아쉬웠네요,부정,0.5
먼지바람 개쩜,부정,0
사람만 많고.,부정,-0.400000006
비가오니 할게 별로 없음,부정,0
사람 겁나 많아,부정,0.100000001
오랜만에 아이와 둘이 다녀왔어요,중립,0.899999976
코트에도 먹을게 너무 없고.,부정,-0.600000024
넘 안쓰러웠어요.,부정,0.200000003
뭐라 할말이 없더라구요.,부정,0.5
평상도 여러개 있어서 쉬기도 좋다,긍정,0.899999976
어린이대공원 후문쪽,중립,0.100000001
"어린이가 타기에 안전하지 않았고,",부정,-0.5
이 많아 보수가 필요한 곳,부정,0.5
" 입장료는 무료이고,",중립,0.300000012
너무 오래된느낌이예요.,부정,-0.5
아이랑 같이 가기 좋지만,긍정,0.300000012
일단 입장료 무료라 좋아요.,긍정,0.899999976
주차는 엄청 불편해요,부정,-0.699999988
주차가 좀 힘듦,부정,-0.300000012
사진은 반달가슴곰,중립,0
아이들과 구경하기 좋습니다,긍정,0.899999976
ㅜㅜ 관리가 좀 필요해요.,부정,-0.400000006
리모델링이 시급하네요,부정,0.100000001
ㅋ 공원은 괜찮아요,긍정,0.600000024
재밌어 보이진 않음,부정,0.200000003
어른이된다음 혼자왓는데,중립,0.200000003
동물보는 재미가잇네요,긍정,0.899999976
데이트하기 좋음,긍정,0.899999976
아이들 놀기 좋음,긍정,0.899999976
주말 평일이 좋음,긍정,0.899999976
넓기만한 거대놀이터.,부정,0.600000024
웬만하면 가지마세요,부정,-0.800000012
코로나때문에 거의 닫음,부정,-0.300000012
힘도 없어보이고.,부정,-0.699999988
사람 너무많다.,부정,-0.5
놀이기구쪽에 앉을곳,중립,0.400000006
아직은 겨울인데 꽃구경 행복했다,긍정,0.800000012
봄을 맛본기분 넘좋당,긍정,0.200000003
사람도 너무 많아서 치이고.,부정,-0.5
대중교통이 차라리 나아요.,부정,-0.600000024
아기있는 가족에게 강추,긍정,0.899999976
생각이 나서 가보았습니다,긍정,0.300000012
살짝 실망스러운 모습이라.,부정,-0.699999988
날씨도 좋고 너무 좋았어요,긍정,0.899999976
봄철에 꽃구경하기 좋네요,긍정,0.899999976
접근성이 좋았습니다,긍정,0.899999976
그것이 많이 아쉬웠습니다.,부정,0
차라리 컵라면 강추,긍정,0.400000006
한낮엔 비추.,부정,-0.699999988
기다리다가 지침,부정,0
동물들이 불쌍해요,부정,0
주차비 너무 비싸요,부정,-0.5
그냥 정갈할뿐.,중립,0.200000003
그냥 별로임,부정,0
주차가 개판임.,부정,0
가족 봄소풍 좋네요,긍정,0.899999976
동물들이 비실비실합니다,부정,0.400000006
인성개씨발동네 ㄹㅇ,부정,-0.600000024
" 시설도 낙후되었고,",부정,0.800000012
절대 가지 마세요.,부정,-0.800000012
동물들 정말 너무 불쌍해요.,부정,0.600000024
벗꽃이예쁘게피엇어요,긍정,0.100000001
이런 공윈이 서울에 있다니 대단해요,긍정,0.699999988
사람 너무 많음,부정,-0.400000006
산책 겸 다녀오긴 괜찮아요,긍정,0.899999976
아이들 이랑보내기 좋아요,긍정,0.899999976
식물원 관리가 필요하네요,부정,-0.400000006
먹거리 메뉴가 다양치 않고 비쌈.,부정,0
산책 하기에 좋아요,긍정,0.899999976
산책코스로도 좋음,긍정,0.899999976
코로나때문에 부분개방이라 아쉬움,부정,-0.699999988
봄에 가면 벚꽃이 활짝,긍정,0.400000006
"겨울엔 비추천, 동물원 낡았어요",부정,0.400000006
주차는 정말 개선되어야함,부정,0
무료니까 더 좋다,긍정,0.899999976
걍 걷기 만해서 모르겠네요,중립,-0.100000001
방문시 공사여부 확인필 바랍니다.,중립,0
미국대사관 앞.,중립,0
청계천이 시작하는 곳,중립,0.300000012
복잡하고 시끄러움.,부정,0.200000003
어렸을 때에는 몰랐지만,부정,0.200000003
너무 시끄럽네요.,부정,0.100000001
끝없이 공사 중.,부정,0.100000001
특별한 볼거리는 없다.,부정,-0.699999988
관광지로는 적합하지 않다.,부정,-0.600000024
아이들 너무 즐거워했어요,긍정,0.899999976
ㅜㅜ 울고불고 난리도 아니었어요,부정,0.300000012
ㅠ 어린이날 좀 속상했어요.,부정,-0.200000003
늘 시위대로 시끄러운 곳.,부정,0
집회때문에 너무 불편했어요,부정,-0.800000012
집회때문에 너무 시끄러웠어요,부정,-0.400000006
너무 복잡해요.,부정,0.100000001
사람들이 너무 많네요.,부정,-0.5
그늘도 많고 쉴자리도 많아요.,긍정,0.899999976
러닝 산책 하러 가기 좋아요.,긍정,0.899999976
호수에서 악취가 납니다.,부정,-0.5
뭔가 지저분하고 볼거없음,부정,-0.300000012
산책하기에좋다,긍정,0.899999976
고즈넉한 도심공원,긍정,0.200000003
여의도공원 중간정도,중립,0
너무 어두운 것이 불편함,부정,-0.800000012
여기 별로입니다,부정,-0.800000012
맛은 없고 값은 엄청 비쌉니다.,부정,-0.5
휠링하기 좋은곳,긍정,0.899999976
볼것도없고그냥뭐동네뒷산갔다온느낌,부정,-0.200000003
아주좋은 공원이예요,긍정,0.899999976
걷기 좋은 장소,긍정,0.899999976
힐링하러 갔다가 헬링 당한 곳,부정,-0.100000001
"먼지가 너무 많고,",부정,-0.800000012
별로 상쾌한 기분이 안듬,부정,-0.699999988
먼지가 너무 많이 날려요,부정,-0.800000012
아이들이 뛰어 놀기 편해요,긍정,0.899999976
사람만 많고 별로임,부정,-0.400000006
바람불면 모래먼지 존많,부정,0.400000006
예상치 못한 실망.,부정,-0.699999988
너무 좋네요.,긍정,0.899999976
사진찍으러갔는데,중립,0
서울의 숲 최고에요,긍정,0.899999976
공휴일엔 너무 북적거네요.,부정,-0.5
장소자체는 예쁘고 좋아요,긍정,0.800000012
주차장 비좁음.,부정,-0.200000003
대중교통 이용하세요.,중립,0
주차 진짜 쒯입니다.,부정,0.400000006
주변에 큰 아파트들은 별로임,부정,0.300000012
한강도 볼수있고 산책하기 좋음.,긍정,0.899999976
엄청 넓더라구요,긍정,0.800000012
자동차 소음은 좀 있습니다.,부정,0
주차장이 좁아요,부정,-0.100000001
약간 관리가 필요하고 주차 최악,부정,-0.699999988
단 매우 붐빔,부정,0
힐링되는 장소로 좋아요,긍정,0.899999976
평일 낮에 좋아요,긍정,0.899999976
한적하게 앉아있기 좋아요,긍정,0.899999976
생각 한거 보다 별로 입니다,부정,-0.800000012
주차가 가장 짜증 났습니다,부정,-0.600000024
산책하기 좋은 곳입니다,긍정,0.899999976
사람도 많고 잘꾸며놓았습니다.,긍정,0.600000024
잘 꾸며 놓았다,긍정,0.400000006
지금 시즌은 별로인 듯해요.,부정,-0.600000024
" 흙먼지가 많아요,",부정,-0.800000012
화장실 개수부족 관리부실,부정,-0.699999988
돗자리 깔고 놀기 좋습니다,긍정,0.899999976
서울 근교 산책에 좋은 곳,긍정,0.899999976
엄청나게 좋진 않지만,중립,0.5
가볼만 합니다.,긍정,0.800000012
꽃가루 너무 심해요 ㅠㅠ,부정,0
산책하기 좋아요,긍정,0.899999976
주차장 좀 늘려라 .명박아,부정,-0.400000006
멍멍이 많아서 좋음,긍정,0.899999976
아직 꽃이 안피었습니다,중립,0.400000006
그냥 넓은 공원,중립,0.5
정비가 시급하다,부정,-0.100000001
주차하기 힘듬,부정,-0.600000024
보통의 도심 공원,중립,0
튤립이 이뻤습니다,긍정,0.300000012
극악의 주차,부정,0.200000003
도심속 쉴곳,긍정,0.699999988
아쉬운 주차장,부정,-0.5
"월 중순에 산책에 갔습니다,",중립,0.100000001
우리는 일요일에 숲에 갔다.,중립,0
그야말로 장관입니다.,긍정,0
"산책하기 좋은 곳,",긍정,0.899999976
겨울에 다녀온 것도 매력이 있는 곳,긍정,0.899999976
걷기에 좋은 곳,긍정,0.899999976
억새가 멋집니다.,긍정,0
억새밭과 저녁 노을이 멋진곳,긍정,0.899999976
별로 안힘들었습니다.,중립,-0.800000012
엔 작년보다 좀 덜이쁜것같네,중립,-0.200000003
느낌상 작년보단 덜 이쁜것같다,중립,0
억새풀밭은 괜찮음,긍정,0.699999988
산책하기 좋음,긍정,0.899999976
겨울엔 너무 추워요.,부정,-0.5
꽃들도 넘이쁘고행복한오후 한때였다,긍정,0.300000012
오랜만에 산책해서 좋네요,긍정,0.899999976
갈대가 진짜예뻣어요,긍정,0.600000024
가을풍경입니다,중립,0.5
억새풀이 많아요,중립,0.5
여름엔 힘들어요 .,부정,-0.699999988
가을을 만긱했네요,긍정,0.400000006
시기를 잘 맞춰서 가야,긍정,0.600000024
쓰레기냄새남,부정,0.300000012
핑크뮬리는 너무적어서 그닥이다.,부정,-0.800000012
억새풀이 많아서좋았어요,긍정,0.899999976
공기가 좋아요,긍정,0.899999976
더워서 가면 안됨,부정,-0.699999988
가을 지니 가야 좋을듯,긍정,0.400000006
근데 비슷비슷합니다,중립,-0.200000003
추천하지 않습니다,부정,-0.800000012
하늘에구룸 너무 아름답네요,긍정,0.400000006
매케한 냄새가 올라와요.,부정,-0.5
더운 날씨에 가는건 비추,부정,-0.600000024
겨울엔 횡하고 바람이 심하네요.,부정,-0.699999988
"약도표시가 잘 안되있고,",부정,-0.699999988
전기차가 너무 금방 끊김.,부정,-0.699999988
" 타는 장소도 너무 멀고,",부정,0.100000001
" 의자도 별로 없고,",부정,-0.600000024
볼 거리도 너무 적었어요.,부정,-0.5
사람 너무많고.,부정,-0.600000024
꽃을 쑥대밭으로 만들어놓음.,부정,0
사람이 너무너무너무 많아요,부정,-0.200000003
축제?때 가는건 강력반댈쎄.,부정,0
주차와.화장실.적었어요,부정,0.100000001
너무 사람많음,부정,-0.300000012
힘듬 그냥힘듬 너무힘듬,부정,-0.699999988
가지마세요,부정,-0.800000012
사람구경만 졸라하다,부정,0
사진 이쁘게 찍을 수가 없음.,부정,-0.699999988
사람들이 너무 몰려서 줄이김,부정,-0.300000012
공원 자체는 괜찮은데,중립,0.300000012
주차 하는데만 30분 넘게 걸렸네요.,부정,-0.6
겨울이라서 그런지 썰렁하네요,부정,0.800000012
화장실도 부족하고요.,부정,0.600000024
지금은 억새가 아주 이쁩니다^^,긍정,0.899999976
가족 나들이 장소로 좋습니다.,긍정,0.899999976
옆에 노을공원 추천해요,긍정,0.800000012
핑크뮬리와 억새풀이 멋있는 곳,긍정,0.400000006
전망이 좋고 시설도 훌륭함.,긍정,0.899999976
아이들 데리고 가기엔 별로에요.,부정,-0.800000012
데이트코스로는 괜찮을 듯,긍정,0.600000024
가을에 예쁘다,긍정,0.300000012
그냥 사람 많음,부정,-0.200000003
막상 볼건 없음,부정,-0.699999988
인파도 많고 난잡하기도 하다.,부정,0.600000024
억새가 볼만해요.,긍정,0.600000024
그냥 지나가다,중립,0
자전거 전용 도로도 있는데,중립,0
더짜증나네요,부정,0.300000012
요즘 공사중이여서 별루에요.,부정,-0.699999988
운동하기 좋은듯해요,긍정,0.899999976
도심공원으로써 아주 크다,긍정,0.899999976
예전의 공군사관학교가 있던 곳,중립,0.100000001
소방안전교육 받으러 갔었는데,중립,0.300000012
사람이 느므느므 많아요.,부정,-0.200000003
평범한공원입니다,중립,0
평일낮에 갔어요,중립,0.200000003
제 키가 평균보다 크긴하지만,중립,0.100000001
입장료가 비싼편이라 생각해요,부정,-0.400000006
가볍게 산책할수 있는 장소입니다,긍정,0.899999976
정말 볼것없음,부정,-0.699999988
출입구가 불편했음,부정,-0.800000012
주변 산책하기가 좋아요,긍정,0.899999976
그러나 화장실이 너무 없음,부정,-0.699999988
그다지. 가고프지는 않음,부정,-0.300000012
입장권에 비해 볼건없음.,부정,-0.400000006
아늑하고 힐링최고요,긍정,0.899999976
실내보다 실외가 더 좋음.,중립,0.200000003
두번가지는 않을것임.,부정,-0.5
예쁘고 좋아요,긍정,0.899999976
밥값이 너무 비싸요,부정,-0.699999988
너무 형편없었어요,부정,0.5
노잼이고 막 볼것도 없다.,부정,-0.400000006
그늘이 없어서 불편해요,부정,-0.800000012
걷기 좋은 관광지 입니다.,긍정,0.899999976
서울역 연결됨.,중립,-0.5
지하에 식당가 있음,중립,0.400000006
겨울에는 정말 비추 특히 낮,부정,-0.699999988
바람부는날은 비추입니다.,부정,-0.699999988
남대문갈때 거쳐가는 곳,중립,0.400000006
뭔가 괴랄함.,부정,-0.100000001
"만리광장,서울로 여행자카페",중립,0.200000003
여름이 오고 있어요,중립,0.800000012
년에 지어져 년에 완공되었다.,중립,0.100000001
" 자전거길도 따로있고,",중립,0.5
자전거 빌리는곳,중립,0.300000012
행사 아르바이트차 방문.,중립,0.100000001
점점 좋아지고 있어요.,중립,0.800000012
너무 좁았어요,부정,0.5
계향각에서 식사함.,중립,0.100000001
연건캠 근처에 있는 공원.,중립,0.300000012
불빛이 없어 실망했어요,부정,-0.800000012
너무 별로입니다,부정,-0.800000012
가격만 비싸지 살것도 없어요,부정,-0.400000006
푸드트럭 음식값이 너무 비싸다,부정,-0.600000024
점점 규모는 커지는데,중립,0
관리는 소흘해지는듯,부정,-0.100000001
ㅋㅋ 주차 지옥,부정,-0.100000001
진입로도 아담하다.,중립,0.5
주차장이 없어요.,부정,-0.699999988
시원하니 좋아요,긍정,0.899999976
주차공간협소,부정,0.300000012
주차 완전 힘듭니다.,부정,0
공원공기가 안좋은거 같아요,부정,-0.600000024
머 딱히 볼건 없습니다.,부정,-0.5
사람없고 썰렁함,부정,0.400000006
중국의 어느 곳,중립,0.5
현대사의 흔적,중립,0
들판이 있습니다.,중립,0.400000006
"벌써, 몇 년이 됐는지.",중립,0.100000001
청설모가 많네요.,중립,0.300000012
힐링 잘하고 왔네요,긍정,0.899999976
그냥 평범한 공원,중립,0
흔한공원 ㅋ,중립,0.800000012
그저 동네 공원입니다.,중립,0
애기들 놀이터있어요,중립,0.800000012
무난한 공원,중립,0.699999988
현재 공사중,중립,0.100000001
그냥 잔디밭인데요.,중립,0
그냥 엄청 작은 공터입니다.,중립,0
그냥 동네 어린이 놀이터.,중립,-0.100000001
박정희 흉상 당장 부셔버려라,부정,0.200000003
우이동 산행길 포토존,중립,0.300000012
동네 놀이터.ㅋ,중립,0.200000003
그냥 놀이터,중립,0
일상의 쉼터,중립,0.300000012
관리가 전혀 안되어 더러워요,부정,-0.800000012
그냥 한번 볼만합니다.,중립,0.300000012
노약자 휠체어 이용 가능,중립,0.699999988
걍 뭐 적당함,중립,0
장미축제중량천,중립,0.300000012
케이트볼치는곳,중립,0.600000024
작년에찍은사진입니다,중립,0
더울때 절때 가지 마세욧!,부정,0.100000001
그냥주민들 바람쐬러가죠,중립,0
그냥 놀이터,중립,0
초가을 햇살이 따뜻합니다.,긍정,0.100000001
스벅이 바로앞이라.,중립,0.600000024
산모기가 너무 많음,부정,-0.5
분수 그래픽이 촌스러워요,부정,0.800000012
특히 노원구 홍보.,중립,0.400000006
그냥 공원임,중립,0
나는 이곳에 대해 잘 모른다.,중립,0
궁산은 역사적 문화재도 있지만,중립,0.200000003
일제시대의 동굴도 있습니다,중립,0.400000006
그저그래요.,중립,-0.300000012
보통의 공원,중립,0.300000012
불법 주정차 심합니다.,부정,-0.600000024
남산타워 보임,중립,0.300000012
월에 장미축제가 크게열린다.,중립,0.300000012
공원은 공원,중립,0.5
이틀전에비와서그런지 공이안튀어요,중립,0.200000003
유소년 야구장과 축구장입니다.,중립,0.200000003
매화피기 시작했는데,중립,0.200000003
평범한 설렁탕집입니다.,중립,0.100000001
